         47583439 function calls (47116666 primitive calls) in 63.011 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\matplotlib\_pylab_helpers.py:89(get_all_fig_managers)
        3    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\_ops.py:1126(overloads)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\PIL\JpegImagePlugin.py:327(JpegImageFile)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\matrices\dense.py:27(DenseMatrix)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\solvers\diophantine\diophantine.py:146(DiophantineEquationType)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\distributed\fsdp\_optim_utils.py:66(FSDPParamInfo)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\_inductor\utils.py:916(IndentedBuffer)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\_inductor\remote_cache.py:237(RedisRemoteCacheBackend)
        5    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\functools.py:965(__init__)
        8    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\matplotlib\patches.py:816(rotation_point)
        1    0.000    0.000    0.000    0.000 {built-in method torch._C._get_tracing_state}
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\functions\combinatorial\factorials.py:828(binomial)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\functions\combinatorial\numbers.py:1183(catalan)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\tkinter\__init__.py:3121(Entry)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\mpmath\calculus\quadrature.py:5(QuadratureRule)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\core\exprtools.py:805(Term)
        7    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\utilities\memoization.py:4(recurrence_memo)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\functions\special\error_functions.py:2085(Shi)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\functions\special\error_functions.py:2191(Chi)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\functions\special\hyper.py:1087(HyperRep_cosasin)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\functions\special\spherical_harmonics.py:15(Ynm)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\_dynamo\variables\functions.py:105(BaseUserFunctionVariable)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\_dynamo\variables\dicts.py:68(_HashableTracker)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\_dynamo\pgo.py:101(CodeState)
       18    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\matplotlib\__init__.py:335(wrapper)
       20    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\numpy\_core\numeric.py:2249(_allclose_dispatcher)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\unittest\mock.py:1623(_get_target)
        2    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\mpmath\libmp\libmpf.py:884(python_mpf_mul)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\shimmy\openai_gym_compatibility.py:159(GymV21CompatibilityV0)
        3    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\mpmath\ctx_base.py:458(memoize)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\logic\boolalg.py:544(And)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\assumptions\assume.py:80(AppliedPredicate)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\functions\special\delta_functions.py:17(DiracDelta)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\sets\fancysets.py:1110(ComplexRegion)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\sets\fancysets.py:24(Rationals)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\tensor\array\ndim_array.py:15(ArrayKind)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\integrals\transforms.py:60(IntegralTransform)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\utils\checkpoint.py:99(DefaultDeviceType)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\_dynamo\device_interface.py:236(Worker)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\distributed\fsdp\_fully_shard\_fsdp_param_group.py:699(RegisterPostBackwardFunction)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\_dynamo\variables\tensor.py:1387(TensorSubclassVariable)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\_dynamo\variables\torch.py:175(BaseTorchVariable)
       15    0.000    0.000    0.000    0.000 {method 'keys' of 'collections.OrderedDict' objects}
       18    0.000    0.000    0.000    0.000 {built-in method torch._C._is_torch_function_mode_enabled}
        3    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\matplotlib\_api\__init__.py:53(__get__)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\tkinter\__init__.py:174(EventType)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\tkinter\__init__.py:2462(Pack)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\utils\_config_module.py:206(_ConfigEntry)
        4    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\core\basic.py:2104(<genexpr>)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\polys\monomials.py:506(Monomial)
        4    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\printing\pretty\pretty_symbology.py:234(<lambda>)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\_dynamo\variables\ctx_manager.py:666(DeterministicAlgorithmsVariable)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\_dynamo\variables\dicts.py:572(FrozensetVariable)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\_dynamo\variables\dicts.py:411(DefaultDictVariable)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\platform.py:454(<genexpr>)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\matplotlib\_pylab_helpers.py:117(set_active)
        6    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\fx\_compatibility.py:12(compatibility)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\logic\boolalg.py:704(Or)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\polys\domains\ring.py:9(Ring)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\functions\elementary\integers.py:431(frac)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\matrices\expressions\slice.py:31(MatrixSlice)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\polys\agca\modules.py:606(SubModule)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\polys\agca\extensions.py:219(MonogenicFiniteExtension)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\polys\agca\modules.py:160(ModuleElement)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\polys\agca\ideals.py:282(ModuleImplementedIdeal)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\distributed\nn\functional.py:226(_Broadcast)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\_dynamo\variables\tensor.py:1368(FakeItemVariable)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\onnx\_internal\diagnostics\_diagnostic.py:81(ExportDiagnosticEngine)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\onnx\_internal\diagnostics\infra\sarif\version.py:1(<module>)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\_higher_order_ops\map.py:159(MapAutogradOp)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\fx\experimental\symbolic_shapes.py:2140(_ShapeGuardPrinter)
        4    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\printing\pretty\pretty_symbology.py:238(<lambda>)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\functions\elementary\complexes.py:935(adjoint)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\functions\elementary\trigonometric.py:1905(sinc)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\functions\special\singularity_functions.py:14(SingularityFunction)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\functions\special\bessel.py:590(besselk)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\polys\matrices\dfm.py:18(DFM_dummy)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\matrices\expressions\permutation.py:9(PermutationMatrix)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\matrices\immutable.py:82(ImmutableDenseMatrix)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\simplify\epathtools.py:6(EPath)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\utils\checkpoint.py:225(CheckpointFunction)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\_dynamo\types.py:61(DynamoGuardHook)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\_dynamo\variables\ctx_manager.py:356(GradIncrementNestingCtxManagerVariable)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\_dynamo\variables\dicts.py:667(DictKeys)
        7    0.000    0.000    0.000    0.000 {method 'join' of 'bytes' objects}
        2    0.000    0.000    0.000    0.000 {built-in method maketrans}
        1    0.000    0.000    0.000    0.000 {method 'item' of 'numpy.ndarray' objects}
        6    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\enum.py:1292(value)
        8    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\typing.py:3448(override)
       20    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\numpy\_core\numeric.py:2345(_isclose_dispatcher)
        5    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\PIL\Image.py:3627(register_mime)
        2    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\matplotlib\figure.py:2912(set_canvas)
        6    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\typing_extensions.py:3174(__init__)
       20    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\cloudpickle\cloudpickle.py:837(<genexpr>)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\tkinter\font.py:50(_set)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\tkinter\filedialog.py:33(FileDialog)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\tkinter\__init__.py:4460(PanedWindow)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\_inductor\config.py:15(autotune_remote_cache_default)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\_dynamo\utils.py:1413(CleanupHook)
       12    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\mpmath\calculus\inverselaplace.py:17(__init__)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\mpmath\ctx_mp_python.py:163(__neg__)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\core\relational.py:1160(StrictGreaterThan)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\functions\elementary\integers.py:96(floor)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\functions\special\hyper.py:866(HyperRep_power1)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\series\sequences.py:962(SeqExprOp)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\utils\_sympy\singleton_int.py:9(SingletonInt)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\_inductor\test_operators.py:17(Realize)
        6    0.000    0.000    0.000    0.000 {built-in method math.frexp}
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\encodings\cp1252.py:22(decode)
        2    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\matplotlib\ticker.py:520(set_useLocale)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\functions\elementary\piecewise.py:18(ExprCondPair)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\_dynamo\symbolic_convert.py:143(SpeculationEntry)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\core\facts.py:257(Prover)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\core\expr.py:3958(AtomicExpr)
       30    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\polys\polyoptions.py:191(<genexpr>)
       20    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\polys\domains\mpelements.py:20(_set_mpf)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\functions\special\bessel.py:282(bessely)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\polys\numberfields\modules.py:1647(PowerBasisElement)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\matrices\expressions\permutation.py:168(MatrixPermute)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\matrices\expressions\hadamard.py:313(HadamardPower)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\plotting\plotgrid.py:16(PlotGrid)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\distributed\_shard\sharding_spec\api.py:140(EnumerableShardingSpec)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\_dynamo\variables\ctx_manager.py:426(VmapIncrementNestingCtxManagerVariable)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\distributed\tensor\parallel\style.py:282(SequenceParallel)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\_dynamo\variables\misc.py:357(InspectSignatureVariable)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\_dynamo\variables\tensor.py:1340(UnspecializedPythonVariable)
        1    0.000    0.000    0.000    0.000 {built-in method torch.get_default_dtype}
        3    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\matplotlib\backend_bases.py:3572(Show)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\matplotlib\_pylab_helpers.py:33(get_fig_manager)
       23    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\matplotlib\font_manager.py:851(set_file)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\tkinter\__init__.py:3251(Listbox)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\tkinter\__init__.py:371(Variable)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\shimmy\dm_lab_compatibility.py:19(DmLabCompatibilityV0)
       10    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\utilities\timeutils.py:54(decorator)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\core\numbers.py:2859(NegativeOne)
        2    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\core\multidimensional.py:81(__init__)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\functions\special\hyper.py:959(HyperRep_asin1)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\tensor\indexed.py:580(Idx)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\_dynamo\variables\functions.py:1112(TritonKernelVariable)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\_dynamo\variables\ctx_manager.py:533(InferenceModeVariable)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\_inductor\runtime\hints.py:160(HalideInputSpec)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\_inductor\utils.py:121(align)
        1    0.000    0.000    0.000    0.000 <frozen _collections_abc>:288(__subclasshook__)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\matplotlib\__init__.py:768(_get_backend_or_none)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\functions\combinatorial\factorials.py:503(RisingFactorial)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\tkinter\__init__.py:2111(wm_frame)
       25    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\core\basic.py:178(__sympy__)
        4    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\core\sympify.py:18(__init__)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\core\kind.py:97(__new__)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\core\singleton.py:8(SingletonRegistry)
        6    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\printing\printer.py:386(print_function)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\functions\special\hyper.py:890(HyperRep_power2)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\functions\special\hyper.py:1002(HyperRep_sqrts1)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\functions\special\tensor_functions.py:42(LeviCivita)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\simplify\gammasimp.py:467(_rf)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\geometry\line.py:2160(Ray2D)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\parsing\sympy_parser.py:92(AppliedFunction)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\_dynamo\trace_rules.py:3423(SkipResult)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\distributed\fsdp\_optim_utils.py:122(_OptimStateKey)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\_dynamo\variables\distributed.py:24(DistributedVariable)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\onnx\_internal\diagnostics\infra\_infra.py:136(Location)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\onnx\_internal\_exporter_legacy.py:81(OnnxRegistry)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\_dynamo\pgo.py:90(CodeId)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\_inductor\runtime\autotune_cache.py:445(_LocalAutotuneCacheBackend)
        5    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\enum.py:1270(__reduce_ex__)
        8    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\matplotlib\colors.py:355(<genexpr>)
        2    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\cycler\__init__.py:334(__len__)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\core\facts.py:135(apply_beta_to_alpha_route)
        5    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\shimmy\__init__.py:17(__init__)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\mpmath\matrices\linalg.py:108(LinearAlgebraMethods)
        2    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\core\cache.py:190(LazyFunction)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\utilities\enumerative.py:370(MultisetPartitionTraverser)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\functions\special\hyper.py:1109(HyperRep_sinasin)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\functions\special\zeta_functions.py:585(dirichlet_eta)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\functions\special\elliptic_integrals.py:188(elliptic_e)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\polys\agca\modules.py:44(Module)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\matrices\expressions\matexpr.py:666(MatrixSymbol)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\matrices\expressions\trace.py:11(Trace)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\matrices\expressions\hadamard.py:41(HadamardProduct)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\_dynamo\variables\lists.py:390(ListVariable)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\_dynamo\variables\tensor.py:1228(NumpyNdarrayVariable)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\_inductor\utils.py:1385(DebugDirManager)
