         79372358 function calls (78908612 primitive calls) in 62.776 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\polys\domains\ring.py:9(Ring)
        2    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\printing\pretty\pretty_symbology.py:235(<lambda>)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\functions\combinatorial\numbers.py:1469(andre)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\functions\elementary\complexes.py:696(arg)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\functions\special\error_functions.py:2691(_erfs)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\sets\sets.py:2157(SymmetricDifference)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\functions\special\elliptic_integrals.py:310(elliptic_pi)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\functions\special\mathieu_functions.py:24(mathieus)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\polys\matrices\_typing.py:7(RingElement)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\series\series.py:1(<module>)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\solvers\diophantine\diophantine.py:40(DiophantineSolutionSet)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\solvers\ode\single.py:1750(LinearCoefficients)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\geometry\line.py:2160(Ray2D)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\_dynamo\source.py:648(TorchFunctionModeStackSource)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\_dynamo\replay_record.py:19(DummyModule)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\distributed\nn\functional.py:374(_AlltoAll)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\_dynamo\variables\misc.py:1129(PythonModuleVariable)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\onnx\_constants.py:1(<module>)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\_dynamo\cache_size.py:72(CacheSizeRelevantForFrame)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\_inductor\remote_cache.py:373(__init__)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\_inductor\remote_cache.py:287(RedisRemoteCache)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\_inductor\cpp_builder.py:1266(CppTorchDeviceOptions)
        8    0.000    0.000    0.000    0.000 {method 'pop' of 'set' objects}
        2    0.000    0.000    0.000    0.000 {built-in method maketrans}
       18    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\copy.py:102(_copy_immutable)
        7    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\PIL\_util.py:19(__init__)
        4    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\matplotlib\axis.py:542(formatter)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\functions\combinatorial\factorials.py:503(RisingFactorial)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\distributed\rpc\__init__.py:24(is_available)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\fx\experimental\symbolic_shapes.py:198(SymIntEqByExpr)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\mpmath\functions\functions.py:89(defun_static)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\mpmath\calculus\optimization.py:58(Secant)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\logic\inference.py:252(KB)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\logic\boolalg.py:1324(ITE)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\functions\combinatorial\numbers.py:1635(divisor_sigma)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\functions\special\gamma_functions.py:1255(multigamma)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\sets\sets.py:1858(UniversalSet)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\assumptions\relation\equality.py:25(EqualityPredicate)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\tensor\functions.py:11(TensorProduct)
       12    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\matrices\expressions\matexpr.py:21(_sympifyit)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\series\sequences.py:1020(SeqAdd)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\series\sequences.py:962(SeqExprOp)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\_dynamo\guards.py:2231(CheckFunctionManager)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\_dynamo\source.py:673(ConstantSource)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\utils\checkpoint.py:225(CheckpointFunction)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\_dynamo\variables\ctx_manager.py:135(GenericContextWrappingVariable)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\_dynamo\variables\ctx_manager.py:533(InferenceModeVariable)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\distributed\_shard\sharding_spec\api.py:35(DevicePlacementSpec)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\_dynamo\variables\lazy.py:10(LazyCache)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\_dynamo\variables\higher_order_ops.py:1614(WrapHigherOrderVariable)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\_inductor\runtime\autotune_cache.py:445(_LocalAutotuneCacheBackend)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\_inductor\cpp_builder.py:1097(CppTorchOptions)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\uuid.py:334(hex)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\matplotlib\gridspec.py:541(__init__)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\functions\combinatorial\factorials.py:383(factorial2)
       11    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\_library\fake_impl.py:14(__init__)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\matplotlib\backends\_backend_tk.py:124(TimerTk)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\tkinter\__init__.py:3543(Scale)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\utils\_sympy\functions.py:1055(FloatPow)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\utils\_sympy\functions.py:1077(FloatTrueDiv)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\colorsys.py:1(<module>)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\mpmath\calculus\extrapolation.py:728(cohen_alt_class)
        2    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\mpmath\ctx_mp_python.py:147(__nonzero__)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\core\kind.py:156(__new__)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\core\parameters.py:60(__init__)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\core\numbers.py:2923(Half)
       12    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\core\symbol.py:770(literal)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\functions\elementary\complexes.py:1086(periodic_argument)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\functions\elementary\miscellaneous.py:683(Max)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\functions\special\error_functions.py:976(erf2inv)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\functions\special\error_functions.py:2308(FresnelIntegral)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\sets\contains.py:10(Contains)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\polys\agca\modules.py:504(FreeModuleQuotientRing)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\matrices\expressions\companion.py:8(CompanionMatrix)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\series\sequences.py:378(EmptySequence)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\_dynamo\source.py:568(ODictGetItemSource)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\distributed\fsdp\_flat_param.py:136(ParamInfo)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\_dynamo\variables\functions.py:320(UserMethodVariable)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\_dynamo\variables\functions.py:1192(CreateTMADescriptorVariable)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\_dynamo\variables\lists.py:906(SliceVariable)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\_dynamo\variables\iter.py:233(RepeatIteratorVariable)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\_dynamo\variables\tensor.py:1368(FakeItemVariable)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\_dynamo\variables\higher_order_ops.py:960(CallTorchbindHigherOrderVariable)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\_dynamo\variables\higher_order_ops.py:2191(FlexAttentionHigherOrderVariable)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\_dynamo\output_graph.py:147(VariableTrackerCache)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\_functorch\_aot_autograd\autograd_cache.py:404(AOTAutogradCacheEntry)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\_decomp\decompositions_for_rng.py:66(PhiloxState)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\_inductor\cudagraph_utils.py:44(WrappedFunction)
        3    0.000    0.000    0.000    0.000 {method '_varname_from_oparg' of 'code' objects}
        3    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\weakref.py:417(__len__)
       15    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\dataclasses.py:1293(<genexpr>)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\matplotlib\cbook.py:2108(__init__)
        3    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\matplotlib\transforms.py:1019(minposx)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\overrides.py:376(get_default_nowrap_functions)
        2    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\gymnasium\envs\registration.py:292(get_env_id)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\functions\combinatorial\numbers.py:1932(mobius)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\functions\combinatorial\numbers.py:2117(totient)
       15    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\optim\optimizer.py:889(<genexpr>)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\tkinter\__init__.py:3072(Checkbutton)
        7    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\_dynamo\symbolic_convert.py:650(break_graph_if_unsupported)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\_dynamo\utils.py:570(ExactWeakKeyDictionary)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\utils\_sympy\functions.py:522(CeilToInt)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\utils\_sympy\functions.py:1274(Identity)
        2    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\core\cache.py:183(LazyFunctionMeta)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\core\function.py:818(AppliedUndef)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\core\relational.py:1143(LessThan)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\core\relational.py:1160(StrictGreaterThan)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\polys\polyoptions.py:507(Split)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\assumptions\cnf.py:394(EncodedCNF)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\polys\polyoptions.py:266(Gens)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\polys\domains\mpelements.py:14(RealElement)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\functions\elementary\complexes.py:1214(principal_branch)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\functions\elementary\complexes.py:878(transpose)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\functions\special\error_functions.py:801(erfinv)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\functions\special\error_functions.py:1650(Li)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\functions\special\polynomials.py:1320(assoc_laguerre)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\functions\special\bessel.py:1289(AiryBase)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\polys\numberfields\modules.py:1889(EndomorphismRing)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\matrices\expressions\diagonal.py:86(DiagonalOf)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\series\sequences.py:466(SeqPer)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\series\sequences.py:611(SeqFormula)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\geometry\line.py:1109(Line)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\parsing\sympy_parser.py:365(split_symbols_custom)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\_dynamo\bytecode_transformation.py:19(InstructionExnTabEntry)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\_dynamo\source.py:103(LocalSource)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\distributed\_shard\sharding_plan\api.py:70(ShardingPlanner)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\_dynamo\decorators.py:91(set_stance)
        6    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\re\_parser.py:166(__delitem__)
       13    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\matplotlib\cbook.py:97(__init__)
        3    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\matplotlib\backend_bases.py:3572(Show)
        6    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\matplotlib\axis.py:527(locator)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\functions\combinatorial\numbers.py:2064(primeomega)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\functions\combinatorial\numbers.py:2167(reduced_totient)
       11    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\_library\utils.py:37(__init__)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\tkinter\__init__.py:2321(Tk)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\fx\experimental\symbolic_shapes.py:906(CallMethodKey)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\mpmath\calculus\inverselaplace.py:4(InverseLaplaceTransform)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\core\logic.py:322(AndOr_Base)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\core\evalf.py:1554(EvalfMixin)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\logic\boolalg.py:1156(Implies)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\polys\orderings.py:63(ProductOrder)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\polys\polyerrors.py:13(ExactQuotientFailed)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\functions\special\error_functions.py:894(erfcinv)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\functions\special\zeta_functions.py:668(riemann_xi)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\functions\special\zeta_functions.py:707(stieltjes)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\functions\special\spherical_harmonics.py:267(Znm)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\assumptions\relation\equality.py:69(UnequalityPredicate)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\functions\special\mathieu_functions.py:86(mathieuc)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\printing\tableform.py:9(TableForm)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\series\sequences.py:1126(SeqMul)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\geometry\line.py:1987(Line2D)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\geometry\line.py:2429(LinearEntity3D)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\_dynamo\variables\constant.py:198(EnumVariable)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\distributed\fsdp\_flat_param.py:144(SharedParamInfo)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\distributed\tensor\parallel\style.py:30(ParallelStyle)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\distributed\_state_dict_utils.py:494(_TensorInfo)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\_dynamo\variables\lists.py:309(CommonListMethodsVariable)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\_dynamo\variables\higher_order_ops.py:2033(CheckpointHigherOrderVariable)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\onnx\_internal\_exporter_legacy.py:225(ExportOptions)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\_inductor\remote_cache.py:98(RemoteCacheSerde)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\_inductor\codecache.py:2967(DLLWrapper)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\_inductor\codecache.py:1413(AotCodeCompiler)
        2    0.000    0.000    0.000    0.000 {method 'search' of 're.Pattern' objects}
        1    0.000    0.000    0.000    0.000 {built-in method _sre.template}
        2    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\threading.py:1209(native_id)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\matplotlib\pyplot.py:615(isinteractive)
        6    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\matplotlib\patches.py:851(get_width)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\functions\combinatorial\numbers.py:1584(partition)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\functions\combinatorial\numbers.py:2225(primepi)
       10    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\_library\custom_ops.py:357(register_fake)
        2    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\unittest\mock.py:68(_is_instance_mock)
       10    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\stable_baselines3\common\base_class.py:559(set_random_seed)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\utils\_sympy\functions.py:566(LShift)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\mpmath\matrices\calculus.py:5(MatrixCalculusMethods)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\core\numbers.py:3794(GoldenRatio)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\core\relational.py:902(GreaterThan)
       25    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\polys\polyoptions.py:193(<genexpr>)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\polys\polyoptions.py:344(Order)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\polys\polyoptions.py:538(Extension)
       10    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\polys\domains\mpelements.py:23(<lambda>)
